"Age Range","Sex","Cohort","TLE","HapLE","HapLE%","NLE","NLE%","UnHapLE","UnHapLE%"
"68-73","Overall","Earlier","5.57 (5.49, 5.65)","3.06 (2.90, 3.23)","55.0 (52.2, 57.8)","2.19 (2.03, 2.35)","39.3 (36.5, 42.1)","0.32 (0.25, 0.38)","5.7 (4.6, 6.9)"
"68-73","Overall","Later","5.52 (5.29, 5.74)","3.64 (3.06, 4.22)","66.0 (56.5, 75.4)","1.72 (1.23, 2.22)","31.2 (21.9, 40.6)","0.16 (-0.04, 0.35)","2.8 (-0.7, 6.4)"
"68-73","Overall","Diff.","-0.05 (-0.29, 0.19)","0.58 (-0.03, 1.18)","11.0 (1.1, 20.8)*","-0.47 (-0.98, 0.05)","-8.1 (-17.8, 1.7)","-0.16 (-0.37, 0.05)","-2.9 (-6.6, 0.9)"
"68-73","Men","Earlier","5.52 (5.41, 5.63)","3.03 (2.78, 3.27)","54.9 (50.7, 59.0)","2.20 (1.98, 2.42)","39.8 (35.8, 43.8)","0.29 (0.19, 0.39)","5.3 (3.5, 7.1)"
"68-73","Men","Later","5.39 (5.04, 5.73)","3.38 (2.63, 4.13)","62.7 (50.3, 75.2)","1.82 (1.14, 2.51)","33.8 (20.8, 46.9)","0.18 (-0.14, 0.51)","3.4 (-2.5, 9.3)"
"68-73","Men","Diff.","-0.13 (-0.49, 0.23)","0.35 (-0.44, 1.14)","7.9 (-5.3, 21.0)","-0.37 (-1.09, 0.34)","-6.0 (-19.6, 7.7)","-0.11 (-0.45, 0.23)","-1.9 (-8.0, 4.3)"
"68-73","Women","Earlier","5.62 (5.52, 5.71)","3.09 (2.87, 3.32)","55.1 (51.1, 59.1)","2.18 (1.95, 2.41)","38.8 (34.9, 42.8)","0.34 (0.25, 0.43)","6.1 (4.4, 7.7)"
"68-73","Women","Later","5.65 (5.39, 5.91)","3.94 (3.22, 4.66)","69.7 (58.2, 81.1)","1.62 (1.01, 2.23)","28.6 (17.4, 39.8)","0.10 (0.02, 0.18)","1.7 (0.3, 3.1)"
"68-73","Women","Diff.","0.04 (-0.24, 0.31)","0.85 (0.09, 1.60)*","14.6 (2.4, 26.7)*","-0.56 (-1.22, 0.09)","-10.2 (-22.1, 1.7)","-0.24 (-0.37, -0.12)***","-4.4 (-6.5, -2.2)***"
"74-79","Overall","Earlier","5.28 (5.20, 5.36)","2.93 (2.77, 3.10)","55.5 (52.5, 58.5)","1.93 (1.78, 2.07)","36.5 (33.8, 39.2)","0.43 (0.34, 0.51)","8.0 (6.5, 9.6)"
"74-79","Overall","Later","5.34 (5.25, 5.43)","3.32 (3.13, 3.51)","62.2 (58.7, 65.7)","1.79 (1.61, 1.98)","33.6 (30.2, 37.0)","0.23 (0.16, 0.29)","4.2 (3.0, 5.5)"
"74-79","Overall","Diff.","0.06 (-0.06, 0.18)","0.39 (0.14, 0.64)**","6.7 (2.1, 11.3)**","-0.13 (-0.37, 0.10)","-2.9 (-7.2, 1.5)","-0.20 (-0.31, -0.09)***","-3.8 (-5.8, -1.8)***"
"74-79","Men","Earlier","5.22 (5.11, 5.33)","3.03 (2.83, 3.23)","58.0 (54.4, 61.7)","1.89 (1.71, 2.07)","36.2 (32.8, 39.5)","0.30 (0.22, 0.39)","5.8 (4.1, 7.4)"
"74-79","Men","Later","5.16 (5.01, 5.30)","3.13 (2.90, 3.35)","60.6 (56.2, 65.1)","1.78 (1.56, 2.00)","34.5 (30.6, 38.4)","0.25 (0.16, 0.34)","4.9 (3.1, 6.7)"
"74-79","Men","Diff.","-0.07 (-0.25, 0.12)","0.10 (-0.21, 0.40)","2.6 (-3.2, 8.3)","-0.11 (-0.39, 0.17)","-1.7 (-6.8, 3.5)","-0.05 (-0.18, 0.07)","-0.9 (-3.4, 1.5)"
"74-79","Women","Earlier","5.36 (5.25, 5.46)","2.84 (2.63, 3.05)","53.0 (49.1, 56.9)","1.97 (1.78, 2.17)","36.8 (33.2, 40.4)","0.54 (0.43, 0.66)","10.2 (8.0, 12.3)"
"74-79","Women","Later","5.53 (5.44, 5.62)","3.48 (3.21, 3.75)","62.9 (58.2, 67.6)","1.85 (1.59, 2.11)","33.3 (28.6, 38.1)","0.21 (0.11, 0.31)","3.7 (1.9, 5.5)"
"74-79","Women","Diff.","0.17 (0.04, 0.31)*","0.64 (0.30, 0.99)***","9.9 (3.8, 16.0)**","-0.13 (-0.46, 0.20)","-3.5 (-9.4, 2.5)","-0.34 (-0.49, -0.19)***","-6.4 (-9.2, -3.6)***"
"80-85","Overall","Earlier","4.74 (4.63, 4.85)","2.76 (2.58, 2.93)","58.1 (54.8, 61.5)","1.48 (1.33, 1.63)","31.3 (28.2, 34.3)","0.50 (0.41, 0.59)","10.6 (8.7, 12.5)"
"80-85","Overall","Later","4.84 (4.70, 4.97)","3.30 (3.08, 3.52)","68.3 (64.6, 72.0)","1.40 (1.24, 1.56)","29.0 (25.5, 32.5)","0.13 (0.08, 0.18)","2.7 (1.7, 3.7)"
